production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
6.0,1.0,wc_1,,0.0,,,50.0,,,,,Pass
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
6.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 0.2099999999999999)]",0.20999999999999996,,,26.0,0.003117,['Fail'],Pass
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
6.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 0.26999999999999996), ('wc_1', 0.2099999999999999)]",0.4233,,,25.0,0.006359,['Fail'],Pass
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
6.0,1.0,wc_1,wc_3,0.0,"[('wc_1', 0.2099999999999999), ('wc_2', 0.26999999999999996)]",0.4233,,,25.0,0.008784,['Fail'],Pass
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
6.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 0.27999999999999997), ('wc_1', 0.2099999999999999), ('wc_2', 0.26999999999999996)]",0.584776,,,40.0,0.013477000000000003,['Fail'],Pass
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
6.0,1.0,wc_1,wc_5,1.0,"[('wc_5', 0.27999999999999997), ('wc_1', 0.2099999999999999), ('wc_2', 0.26999999999999996), ('wc_4', 0.27999999999999997)]",0.70103872,,,35.0,0.073756,['Fail'],Pass
11.0,2.0,wc_2,,0.0,,,,61.0,,,,Pass
11.0,2.0,wc_2,,0.0,,,78.0,,,,,Pass
11.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
11.0,2.0,wc_2,wc_2,0.0,"[('wc_2', 0.26999999999999996)]",0.27,,,25.0,0.003552,['Fail'],Pass
11.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
11.0,2.0,wc_2,wc_3,0.0,"[('wc_3', 0.27999999999999997)]",0.28,,,27.0,0.005593,['Pass'],Pass
11.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
11.0,2.0,wc_2,wc_4,0.0,"[('wc_4', 0.27999999999999997), ('wc_3', 0.27999999999999997)]",0.48160000000000003,,,25.0,0.00814,['Pass'],Pass
11.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
