production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
13.0,1.0,wc_1,,0.0,,,72.0,,,,,Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,34.0,0.002131,['Fail'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_2,0.0,"[('wc_1', 1)]",1.0,,,37.0,0.004439,['Fail'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_2', 1)]",2.0,,,23.0,0.005957,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_2', 1), ('wc_3', 1)]",3.0,,,20.0,0.0075970000000000005,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1)]",4.0,,,38.0,0.011013,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,61.0,,,,Pass
13.0,1.0,wc_1,wc_6,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1)]",4.0,,,38.0,0.012938000000000002,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_7,0.0,"[('wc_7', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1)]",5.0,,,23.0,0.014464000000000001,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_8,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_7', 1)]",5.0,,,30.0,0.018096,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_9,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_7', 1)]",5.0,,,21.0,0.018698,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_10,0.0,"[('wc_10', 1), ('wc_1', 1), ('wc_6', 1), ('wc_8', 1), ('wc_9', 1)]",5.0,,,27.0,0.021571,['Fail'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_11,0.0,"[('wc_11', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_7', 1)]",6.0,,,30.0,0.022112,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,61.0,,,,Pass
13.0,1.0,wc_1,wc_12,0.0,"[('wc_12', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_7', 1), ('wc_11', 1)]",7.0,,,24.0,0.022603,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_13,0.0,"[('wc_13', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_7', 1), ('wc_11', 1), ('wc_12', 1)]",8.0,,,39.0,0.024117,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_14,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_7', 1), ('wc_11', 1), ('wc_12', 1), ('wc_13', 1)]",8.0,,,26.0,0.027468999999999997,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_15,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_7', 1), ('wc_11', 1), ('wc_12', 1), ('wc_13', 1)]",8.0,,,37.0,0.02757,['Pass'],Pass
13.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
13.0,1.0,wc_1,wc_16,1.0,"[('wc_16', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_7', 1), ('wc_11', 1), ('wc_12', 1), ('wc_13', 1)]",9.0,,,23.0,0.061757,['Pass'],Pass
16.0,4.0,wc_4,,0.0,,,,402.0,,,,Fail
16.0,4.0,wc_4,,0.0,,,50.0,,,,,Fail
16.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
16.0,4.0,wc_4,wc_4,0.0,"[('wc_4', 1)]",1.0,,,39.0,0.002434,['Fail'],Fail
16.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
16.0,4.0,wc_4,wc_5,0.0,"[('wc_5', 1), ('wc_4', 1)]",2.0,,,26.0,0.004317,['Fail'],Fail
16.0,4.0,wc_4,,0.0,,,,41.0,,,,Fail
16.0,4.0,wc_4,wc_1,0.0,"[('wc_1', 1), ('wc_4', 1), ('wc_5', 1)]",3.0,,,34.0,0.006207000000000001,['Fail'],Fail
16.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
16.0,4.0,wc_4,wc_2,0.0,"[('wc_2', 1), ('wc_4', 1), ('wc_5', 1), ('wc_1', 1)]",4.0,,,27.0,0.008756,['Fail'],Fail
16.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
16.0,4.0,wc_4,wc_3,0.0,"[('wc_4', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1)]",4.0,,,23.0,0.009854,['Fail'],Fail
