production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
0.0,1.0,wc_1,,0.0,,,55.0,,,,,Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,32.0,0.002333,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1), ('wc_1', 1)]",2.0,,,26.0,0.004167,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_3,0.0,"[('wc_1', 1), ('wc_2', 1)]",2.0,,,33.0,0.008588,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_3', 1)]",2.0,,,35.0,0.008327,['Fail'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1)]",3.0,,,29.0,0.009208000000000001,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,61.0,,,,Pass
0.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_1', 1), ('wc_2', 1), ('wc_5', 1)]",4.0,,,24.0,0.012229999999999998,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_7,0.0,"[('wc_1', 1), ('wc_2', 1), ('wc_5', 1), ('wc_6', 1)]",4.0,,,34.0,0.01246,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_8,0.0,"[('wc_8', 1), ('wc_1', 1), ('wc_2', 1), ('wc_5', 1), ('wc_6', 1)]",5.0,,,23.0,0.016609,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_9,0.0,"[('wc_1', 1), ('wc_2', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1)]",5.0,,,36.0,0.016806,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_10,0.0,"[('wc_10', 1), ('wc_3', 1), ('wc_4', 1), ('wc_7', 1), ('wc_9', 1)]",5.0,,,33.0,0.021317000000000003,['Fail'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
