production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
8.0,1.0,wc_1,,0.0,,,77.0,,,,,Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,40.0,0.002108,['Pass'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_2,0.0,"[('wc_1', 1)]",1.0,,,32.0,0.003881,['Pass'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_2', 1)]",2.0,,,35.0,0.006649,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_2', 1), ('wc_3', 1)]",3.0,,,36.0,0.007482000000000001,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1)]",4.0,,,34.0,0.010499000000000001,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
8.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1)]",5.0,,,20.0,0.011605,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_7,0.0,"[('wc_7', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1)]",6.0,,,35.0,0.013871,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_8,0.0,"[('wc_8', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1)]",7.0,,,33.0,0.017114,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_9,0.0,"[('wc_9', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1)]",8.0,,,32.0,0.018887,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_10,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1)]",8.0,,,29.0,0.019908000000000002,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_11,0.0,"[('wc_11', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1)]",9.0,,,40.0,0.022669,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
8.0,1.0,wc_1,wc_12,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_11', 1)]",9.0,,,36.0,0.022638,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_13,0.0,"[('wc_13', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_11', 1)]",10.0,,,28.0,0.029285999999999996,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_14,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_11', 1), ('wc_13', 1)]",10.0,,,39.0,0.027622,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_15,0.0,"[('wc_15', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_11', 1), ('wc_13', 1)]",11.0,,,32.0,0.030649999999999997,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_16,0.0,"[('wc_16', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_11', 1), ('wc_13', 1), ('wc_15', 1)]",12.0,,,27.0,0.032504,['Fail'],Fail
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
8.0,1.0,wc_1,wc_17,1.0,"[('wc_17', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_11', 1), ('wc_13', 1), ('wc_15', 1), ('wc_16', 1)]",13.0,,,22.0,0.066103,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,243.0,,,,Fail
14.0,1.0,wc_1,,0.0,,,67.0,,,,,Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
14.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,29.0,0.00235,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
14.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1), ('wc_1', 1)]",2.0,,,32.0,0.005374,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
14.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_1', 1), ('wc_2', 1)]",3.0,,,22.0,0.006278000000000001,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
14.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1)]",4.0,,,31.0,0.009434999999999999,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
14.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1)]",5.0,,,25.0,0.011041,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
14.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1)]",6.0,,,21.0,0.011326000000000001,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
14.0,1.0,wc_1,wc_7,0.0,"[('wc_7', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1)]",7.0,,,34.0,0.014300000000000002,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
14.0,1.0,wc_1,wc_8,0.0,"[('wc_8', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1)]",8.0,,,28.0,0.01618,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
14.0,1.0,wc_1,wc_9,0.0,"[('wc_9', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1)]",9.0,,,25.0,0.017835999999999998,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
14.0,1.0,wc_1,wc_10,0.0,"[('wc_10', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1)]",10.0,,,26.0,0.019428,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
14.0,1.0,wc_1,wc_11,0.0,"[('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",10.0,,,38.0,0.023330999999999998,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
14.0,1.0,wc_1,wc_12,0.0,"[('wc_12', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",11.0,,,28.0,0.023996000000000003,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
14.0,1.0,wc_1,wc_13,0.0,"[('wc_13', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_12', 1)]",12.0,,,34.0,0.024967000000000003,['Fail'],Fail
14.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
