production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
0.0,1.0,wc_1,,0.0,,,57.0,,,,,Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,31.0,0.004785,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1), ('wc_1', 1)]",2.0,,,35.0,0.007876,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_1', 1), ('wc_2', 1)]",3.0,,,38.0,0.0063300000000000006,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_4,0.0,"[('wc_1', 1), ('wc_2', 1), ('wc_3', 1)]",3.0,,,40.0,0.00787,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1)]",4.0,,,27.0,0.010188,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,61.0,,,,Pass
0.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1)]",5.0,,,31.0,0.010673,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_7,0.0,"[('wc_7', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1)]",6.0,,,37.0,0.014322000000000001,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_8,0.0,"[('wc_8', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1)]",7.0,,,23.0,0.017606,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_9,0.0,"[('wc_9', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1)]",8.0,,,38.0,0.019013000000000002,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_10,0.0,"[('wc_10', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1)]",9.0,,,36.0,0.024431,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_11,0.0,"[('wc_11', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",10.0,,,28.0,0.022095999999999998,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,61.0,,,,Pass
0.0,1.0,wc_1,wc_12,0.0,"[('wc_12', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1)]",11.0,,,37.0,0.022294,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_13,0.0,"[('wc_13', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1)]",12.0,,,28.0,0.027047,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_14,0.0,"[('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1), ('wc_13', 1)]",12.0,,,30.0,0.025307,['Pass'],Pass
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
0.0,1.0,wc_1,wc_15,1.0,"[('wc_15', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1), ('wc_13', 1)]",13.0,,,20.0,0.055782,['Pass'],Pass
2.0,4.0,wc_4,,0.0,,,,422.0,,,,Fail
2.0,4.0,wc_4,,0.0,,,59.0,,,,,Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_4,0.0,"[('wc_4', 1)]",1.0,,,24.0,0.003499,['Pass'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_5,0.0,"[('wc_5', 1)]",1.0,,,21.0,0.003831,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,41.0,,,,Fail
2.0,4.0,wc_4,wc_1,0.0,"[('wc_1', 1), ('wc_5', 1)]",2.0,,,40.0,0.0065710000000000005,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_2,0.0,"[('wc_2', 1), ('wc_5', 1), ('wc_1', 1)]",3.0,,,30.0,0.007005,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_3,0.0,"[('wc_3', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1)]",4.0,,,29.0,0.008921,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,101.0,,,,Fail
2.0,4.0,wc_4,wc_6,0.0,"[('wc_6', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1)]",5.0,,,21.0,0.01257,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_7,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1)]",5.0,,,29.0,0.014813000000000002,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_8,0.0,"[('wc_8', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1)]",6.0,,,37.0,0.019049,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_9,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_8', 1)]",6.0,,,23.0,0.018493000000000002,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_10,0.0,"[('wc_10', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_8', 1)]",7.0,,,27.0,0.019744,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_11,0.0,"[('wc_11', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_8', 1), ('wc_10', 1)]",8.0,,,24.0,0.026805,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,61.0,,,,Fail
2.0,4.0,wc_4,wc_12,0.0,"[('wc_12', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_8', 1), ('wc_10', 1), ('wc_11', 1)]",9.0,,,25.0,0.022215000000000002,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_13,0.0,"[('wc_13', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_8', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1)]",10.0,,,40.0,0.026269999999999995,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_14,0.0,"[('wc_14', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_8', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1), ('wc_13', 1)]",11.0,,,26.0,0.04325600000000001,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_15,0.0,"[('wc_15', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_8', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1), ('wc_13', 1), ('wc_14', 1)]",12.0,,,34.0,0.027923999999999997,['Fail'],Fail
2.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
2.0,4.0,wc_4,wc_16,1.0,"[('wc_16', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_8', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1), ('wc_13', 1), ('wc_14', 1), ('wc_15', 1)]",13.0,,,30.0,0.060838,['Fail'],Fail
4.0,4.0,wc_4,,0.0,,,,402.0,,,,Pass
4.0,4.0,wc_4,,0.0,,,72.0,,,,,Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_4,0.0,"[('wc_4', 1)]",1.0,,,39.0,0.002345,['Fail'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_5,0.0,"[('wc_4', 1)]",1.0,,,33.0,0.0043890000000000005,['Fail'],Pass
4.0,4.0,wc_4,,0.0,,,,41.0,,,,Pass
4.0,4.0,wc_4,wc_1,0.0,"[('wc_1', 1), ('wc_5', 1)]",2.0,,,40.0,0.006768,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_2,0.0,"[('wc_2', 1), ('wc_5', 1), ('wc_1', 1)]",3.0,,,33.0,0.00918,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_3,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1)]",3.0,,,20.0,0.010683,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,101.0,,,,Pass
4.0,4.0,wc_4,wc_6,0.0,"[('wc_6', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1)]",4.0,,,34.0,0.013832,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_7,0.0,"[('wc_7', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1)]",5.0,,,22.0,0.015922,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_8,0.0,"[('wc_8', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1)]",6.0,,,21.0,0.029078999999999997,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_9,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1)]",6.0,,,31.0,0.020449000000000002,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_10,0.0,"[('wc_10', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1)]",7.0,,,32.0,0.031845,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_11,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_10', 1)]",7.0,,,33.0,0.032080000000000004,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,61.0,,,,Pass
4.0,4.0,wc_4,wc_12,0.0,"[('wc_12', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_10', 1)]",8.0,,,31.0,0.020562,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_13,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_10', 1), ('wc_12', 1)]",8.0,,,22.0,0.024292999999999995,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_14,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_10', 1), ('wc_12', 1)]",8.0,,,38.0,0.031915,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_15,0.0,"[('wc_15', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_10', 1), ('wc_12', 1)]",9.0,,,37.0,0.033797,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_16,0.0,"[('wc_16', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_10', 1), ('wc_12', 1), ('wc_15', 1)]",10.0,,,32.0,0.036215,['Pass'],Pass
4.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
4.0,4.0,wc_4,wc_17,1.0,"[('wc_17', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_10', 1), ('wc_12', 1), ('wc_15', 1), ('wc_16', 1)]",11.0,,,23.0,0.058907,['Pass'],Pass
6.0,3.0,wc_3,,0.0,,,,362.0,,,,Pass
6.0,3.0,wc_3,,0.0,,,56.0,,,,,Pass
6.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
6.0,3.0,wc_3,wc_3,0.0,"[('wc_3', 1)]",1.0,,,27.0,0.002321,['Pass'],Pass
6.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
6.0,3.0,wc_3,wc_4,0.0,"[('wc_4', 1)]",1.0,,,33.0,0.004495,['Fail'],Pass
6.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
6.0,3.0,wc_3,wc_5,0.0,"[('wc_5', 1), ('wc_3', 1)]",2.0,,,23.0,0.007801,['Pass'],Pass
6.0,3.0,wc_3,,0.0,,,,41.0,,,,Pass
6.0,3.0,wc_3,wc_1,0.0,"[('wc_1', 1), ('wc_3', 1), ('wc_5', 1)]",3.0,,,20.0,0.007519,['Pass'],Pass
6.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
6.0,3.0,wc_3,wc_2,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_1', 1)]",4.0,,,33.0,0.008733000000000001,['Pass'],Pass
6.0,3.0,wc_3,,0.0,,,,122.0,,,,Pass
6.0,3.0,wc_3,wc_6,0.0,"[('wc_6', 1), ('wc_3', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1)]",5.0,,,29.0,0.011817,['Pass'],Pass
6.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
