production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
3.0,1.0,wc_1,,0.0,,,54.0,,,,,Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,31.0,0.002217,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_2,0.0,"[('wc_1', 1)]",1.0,,,24.0,0.0046619999999999995,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_1', 1)]",2.0,,,35.0,0.005973000000000001,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_1', 1), ('wc_3', 1)]",3.0,,,28.0,0.007823,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_3', 1), ('wc_4', 1)]",4.0,,,31.0,0.009554,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
3.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1)]",5.0,,,31.0,0.013048,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_7,0.0,"[('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1)]",5.0,,,26.0,0.012933,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_8,0.0,"[('wc_8', 1), ('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1)]",6.0,,,38.0,0.014007999999999998,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_9,0.0,"[('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1)]",6.0,,,25.0,0.015944,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_10,0.0,"[('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1)]",6.0,,,27.0,0.020161,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_11,0.0,"[('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1)]",6.0,,,26.0,0.019621,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
3.0,1.0,wc_1,wc_12,0.0,"[('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1)]",6.0,,,31.0,0.022449000000000004,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_13,0.0,"[('wc_13', 1), ('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1)]",7.0,,,26.0,0.022503,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_14,0.0,"[('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1), ('wc_13', 1)]",7.0,,,27.0,0.029998,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_15,0.0,"[('wc_15', 1), ('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1), ('wc_13', 1)]",8.0,,,27.0,0.040127,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_16,0.0,"[('wc_16', 1), ('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1), ('wc_13', 1), ('wc_15', 1)]",9.0,,,29.0,0.032910999999999996,['Pass'],Fail
3.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
3.0,1.0,wc_1,wc_17,1.0,"[('wc_1', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1), ('wc_13', 1), ('wc_15', 1), ('wc_16', 1)]",9.0,,,30.0,0.064045,['Pass'],Fail
12.0,1.0,wc_1,,0.0,,,,243.0,,,,Fail
