production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
8.0,1.0,wc_1,,0.0,,,53.0,,,,,Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,34.0,0.00211,['Fail'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1)]",1.0,,,28.0,0.005533,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_2', 1)]",2.0,,,33.0,0.008312,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_2', 1), ('wc_3', 1)]",3.0,,,29.0,0.009944999999999999,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1)]",4.0,,,29.0,0.009108,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,61.0,,,,Pass
8.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1)]",5.0,,,22.0,0.016545999999999998,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_7,0.0,"[('wc_7', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1)]",6.0,,,25.0,0.012531,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_8,0.0,"[('wc_8', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1)]",7.0,,,37.0,0.018639000000000003,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_9,0.0,"[('wc_9', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1)]",8.0,,,40.0,0.021755000000000004,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_10,0.0,"[('wc_10', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1)]",9.0,,,22.0,0.020989,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_11,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",9.0,,,26.0,0.021246,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,61.0,,,,Pass
8.0,1.0,wc_1,wc_12,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",9.0,,,25.0,0.022215000000000002,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_13,0.0,"[('wc_13', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",10.0,,,39.0,0.023760000000000003,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_14,0.0,"[('wc_14', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_13', 1)]",11.0,,,39.0,0.02873,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_15,0.0,"[('wc_15', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_13', 1), ('wc_14', 1)]",12.0,,,31.0,0.027324,['Pass'],Pass
8.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
8.0,1.0,wc_1,wc_16,1.0,"[('wc_16', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_13', 1), ('wc_14', 1), ('wc_15', 1)]",13.0,,,22.0,0.061405,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,382.0,,,,Pass
11.0,3.0,wc_3,,0.0,,,80.0,,,,,Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_3,0.0,"[('wc_3', 1)]",1.0,,,30.0,0.004568,['Fail'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_4,0.0,"[('wc_4', 1), ('wc_3', 1)]",2.0,,,26.0,0.005963,['Fail'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_5,0.0,"[('wc_3', 1), ('wc_4', 1)]",2.0,,,37.0,0.016075,['Fail'],Pass
11.0,3.0,wc_3,,0.0,,,,41.0,,,,Pass
11.0,3.0,wc_3,wc_1,0.0,"[('wc_1', 1), ('wc_5', 1)]",2.0,,,38.0,0.009269999999999999,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_2,0.0,"[('wc_2', 1), ('wc_5', 1), ('wc_1', 1)]",3.0,,,23.0,0.009262,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,122.0,,,,Pass
11.0,3.0,wc_3,wc_6,0.0,"[('wc_6', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1)]",4.0,,,26.0,0.012364000000000002,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_7,0.0,"[('wc_7', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1)]",5.0,,,34.0,0.016979,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_8,0.0,"[('wc_8', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1)]",6.0,,,27.0,0.015759,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_9,0.0,"[('wc_9', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1)]",7.0,,,28.0,0.019946,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_10,0.0,"[('wc_10', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1)]",8.0,,,28.0,0.018445,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_11,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",8.0,,,25.0,0.020710999999999997,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,61.0,,,,Pass
11.0,3.0,wc_3,wc_12,0.0,"[('wc_12', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",9.0,,,31.0,0.022025999999999997,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_13,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_12', 1)]",9.0,,,22.0,0.025028999999999996,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_14,0.0,"[('wc_14', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_12', 1)]",10.0,,,36.0,0.026888,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_15,0.0,"[('wc_15', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_12', 1), ('wc_14', 1)]",11.0,,,34.0,0.033185000000000006,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_16,0.0,"[('wc_16', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_12', 1), ('wc_14', 1), ('wc_15', 1)]",12.0,,,22.0,0.037353,['Pass'],Pass
11.0,3.0,wc_3,,0.0,,,,0.0,,,,Pass
11.0,3.0,wc_3,wc_17,1.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_12', 1), ('wc_14', 1), ('wc_15', 1), ('wc_16', 1)]",12.0,,,30.0,0.06406099999999999,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,263.0,,,,Pass
14.0,2.0,wc_2,,0.0,,,73.0,,,,,Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_2,0.0,"[('wc_2', 1)]",1.0,,,26.0,0.001979,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_3,0.0,"[('wc_3', 1), ('wc_2', 1)]",2.0,,,33.0,0.003958,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_4,0.0,"[('wc_2', 1), ('wc_3', 1)]",2.0,,,31.0,0.0062450000000000006,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_5,0.0,"[('wc_5', 1), ('wc_2', 1), ('wc_3', 1)]",3.0,,,23.0,0.008228000000000001,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,41.0,,,,Pass
14.0,2.0,wc_2,wc_1,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_5', 1)]",3.0,,,22.0,0.010428,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,142.0,,,,Pass
14.0,2.0,wc_2,wc_6,0.0,"[('wc_6', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1)]",4.0,,,32.0,0.012380000000000002,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_7,0.0,"[('wc_7', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1)]",5.0,,,38.0,0.013135,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_8,0.0,"[('wc_8', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1)]",6.0,,,23.0,0.015725,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_9,0.0,"[('wc_9', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1)]",7.0,,,32.0,0.018108,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_10,0.0,"[('wc_10', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1)]",8.0,,,28.0,0.024167,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_11,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",8.0,,,30.0,0.022962999999999997,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,61.0,,,,Pass
14.0,2.0,wc_2,wc_12,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",8.0,,,26.0,0.025105999999999996,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_13,0.0,"[('wc_13', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",9.0,,,20.0,0.027163,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_14,0.0,"[('wc_14', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_13', 1)]",10.0,,,34.0,0.028125,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_15,0.0,"[('wc_15', 1), ('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_13', 1), ('wc_14', 1)]",11.0,,,37.0,0.028148,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_16,0.0,"[('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_13', 1), ('wc_14', 1), ('wc_15', 1)]",11.0,,,23.0,0.031814,['Pass'],Pass
14.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
14.0,2.0,wc_2,wc_17,1.0,"[('wc_2', 1), ('wc_3', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_13', 1), ('wc_14', 1), ('wc_15', 1)]",11.0,,,38.0,0.063695,['Pass'],Pass
17.0,4.0,wc_4,,0.0,,,,382.0,,,,Fail
17.0,4.0,wc_4,,0.0,,,65.0,,,,,Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_4,0.0,"[('wc_4', 1)]",1.0,,,30.0,0.002525,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_5,0.0,"[('wc_5', 1)]",1.0,,,23.0,0.005194,['Pass'],Fail
17.0,4.0,wc_4,,0.0,,,,41.0,,,,Fail
17.0,4.0,wc_4,wc_1,0.0,"[('wc_1', 1), ('wc_4', 1)]",2.0,,,30.0,0.007554,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_2,0.0,"[('wc_2', 1), ('wc_4', 1), ('wc_1', 1)]",3.0,,,22.0,0.008020000000000001,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_3,0.0,"[('wc_3', 1), ('wc_4', 1), ('wc_1', 1), ('wc_2', 1)]",4.0,,,30.0,0.010224,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,101.0,,,,Fail
17.0,4.0,wc_4,wc_6,0.0,"[('wc_6', 1), ('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1)]",5.0,,,38.0,0.011215,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_7,0.0,"[('wc_7', 1), ('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1)]",6.0,,,33.0,0.016429,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_8,0.0,"[('wc_8', 1), ('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_7', 1)]",7.0,,,34.0,0.016151,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_9,0.0,"[('wc_9', 1), ('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1)]",8.0,,,21.0,0.016058,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_10,0.0,"[('wc_10', 1), ('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1)]",9.0,,,30.0,0.021331,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_11,0.0,"[('wc_11', 1), ('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",10.0,,,21.0,0.02161,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,61.0,,,,Fail
17.0,4.0,wc_4,wc_12,0.0,"[('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1)]",10.0,,,39.0,0.026215000000000002,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_13,0.0,"[('wc_13', 1), ('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1)]",11.0,,,32.0,0.026121999999999996,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_14,0.0,"[('wc_14', 1), ('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1), ('wc_13', 1)]",12.0,,,35.0,0.026024000000000002,['Fail'],Fail
17.0,4.0,wc_4,,0.0,,,,0.0,,,,Fail
17.0,4.0,wc_4,wc_15,1.0,"[('wc_15', 1), ('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1), ('wc_13', 1), ('wc_14', 1)]",13.0,,,37.0,0.06253,['Fail'],Fail
21.0,4.0,wc_4,,0.0,,,,422.0,,,,Pass
21.0,4.0,wc_4,,0.0,,,60.0,,,,,Pass
21.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
21.0,4.0,wc_4,wc_4,0.0,"[('wc_4', 1)]",1.0,,,33.0,0.00253,['Pass'],Pass
21.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
21.0,4.0,wc_4,wc_5,0.0,"[('wc_5', 1), ('wc_4', 1)]",2.0,,,35.0,0.007999,['Pass'],Pass
21.0,4.0,wc_4,,0.0,,,,41.0,,,,Pass
21.0,4.0,wc_4,wc_1,0.0,"[('wc_1', 1), ('wc_4', 1), ('wc_5', 1)]",3.0,,,40.0,0.008383,['Pass'],Pass
21.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
21.0,4.0,wc_4,wc_2,0.0,"[('wc_2', 1), ('wc_4', 1), ('wc_5', 1), ('wc_1', 1)]",4.0,,,23.0,0.007753,['Pass'],Pass
21.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
21.0,4.0,wc_4,wc_3,0.0,"[('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1)]",5.0,,,40.0,0.009738,['Pass'],Pass
21.0,4.0,wc_4,,0.0,,,,101.0,,,,Pass
21.0,4.0,wc_4,wc_6,0.0,"[('wc_6', 1), ('wc_4', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1)]",6.0,,,21.0,0.012449,['Pass'],Pass
21.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
21.0,4.0,wc_4,wc_7,0.0,"[('wc_7', 1), ('wc_4', 1), ('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_6', 1)]",7.0,,,26.0,0.014195000000000001,['Pass'],Pass
21.0,4.0,wc_4,,0.0,,,,0.0,,,,Pass
