production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
1.0,1.0,wc_1,,0.0,,,56.0,,,,,Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,40.0,0.002175,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1), ('wc_1', 1)]",2.0,,,30.0,0.005594,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_1', 1), ('wc_2', 1)]",3.0,,,33.0,0.005216,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1)]",4.0,,,35.0,0.010348,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1)]",5.0,,,24.0,0.009903,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
1.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1)]",6.0,,,38.0,0.011212999999999999,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_7,0.0,"[('wc_7', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1)]",7.0,,,36.0,0.013515,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_8,0.0,"[('wc_8', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1)]",8.0,,,39.0,0.015048,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_9,0.0,"[('wc_9', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1)]",9.0,,,35.0,0.017383,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_10,0.0,"[('wc_10', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1)]",10.0,,,22.0,0.019508,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_11,0.0,"[('wc_11', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",11.0,,,22.0,0.020678999999999996,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
1.0,1.0,wc_1,wc_12,0.0,"[('wc_12', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1)]",12.0,,,24.0,0.022984,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_13,0.0,"[('wc_13', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1)]",13.0,,,37.0,0.024682999999999997,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_14,0.0,"[('wc_14', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1), ('wc_13', 1)]",14.0,,,37.0,0.025659,['Fail'],Fail
1.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
1.0,1.0,wc_1,wc_15,1.0,"[('wc_15', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1), ('wc_13', 1), ('wc_14', 1)]",15.0,,,27.0,0.058157,['Fail'],Fail
6.0,1.0,wc_1,,0.0,,,,283.0,,,,Fail
6.0,1.0,wc_1,,0.0,,,68.0,,,,,Fail
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
6.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,39.0,0.002326,['Pass'],Fail
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
6.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1)]",1.0,,,37.0,0.003865,['Fail'],Fail
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
6.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_2', 1)]",2.0,,,30.0,0.005691,['Fail'],Fail
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
6.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_2', 1), ('wc_3', 1)]",3.0,,,32.0,0.007448,['Fail'],Fail
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
6.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1)]",4.0,,,38.0,0.009749,['Fail'],Fail
6.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
6.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1)]",5.0,,,27.0,0.011151,['Fail'],Fail
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
6.0,1.0,wc_1,wc_7,0.0,"[('wc_7', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1)]",6.0,,,26.0,0.012703,['Fail'],Fail
6.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
