production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
10.0,1.0,wc_1,,0.0,,,57.0,,,,,Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
10.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,30.0,0.00209,['Pass'],Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
10.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1), ('wc_1', 1)]",2.0,,,34.0,0.003987,['Pass'],Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
10.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_1', 1), ('wc_2', 1)]",3.0,,,22.0,0.006514000000000001,['Pass'],Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
10.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1)]",4.0,,,36.0,0.009572,['Pass'],Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
10.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1)]",5.0,,,34.0,0.009671,['Pass'],Pass
10.0,1.0,wc_1,,0.0,,,,61.0,,,,Pass
10.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1)]",6.0,,,25.0,0.011096000000000002,['Pass'],Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
10.0,1.0,wc_1,wc_7,0.0,"[('wc_7', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1)]",7.0,,,27.0,0.01413,['Pass'],Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
