production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
10.0,1.0,wc_1,,0.0,,,57.0,,,,,Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
10.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 0.29)]",0.29000000000000004,,,30.0,0.005213,['Pass'],Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
10.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 0.22999999999999993), ('wc_1', 0.29)]",0.45330000000000004,,,34.0,0.011763,['Pass'],Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
10.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 0.27999999999999997), ('wc_1', 0.29), ('wc_2', 0.22999999999999993)]",0.606376,,,22.0,0.020717,['Pass'],Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
10.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 0.29), ('wc_1', 0.29), ('wc_2', 0.22999999999999993), ('wc_3', 0.27999999999999997)]",0.7205269599999999,,,36.0,0.031113,['Pass'],Pass
10.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
10.0,1.0,wc_1,wc_5,1.0,"[('wc_5', 0.3), ('wc_1', 0.29), ('wc_2', 0.22999999999999993), ('wc_3', 0.27999999999999997), ('wc_4', 0.29)]",0.8043688720000001,,,34.0,0.09618899999999998,['Pass'],Pass
16.0,2.0,wc_2,,0.0,,,,61.0,,,,Fail
16.0,2.0,wc_2,,0.0,,,74.0,,,,,Fail
16.0,2.0,wc_2,,0.0,,,,0.0,,,,Fail
16.0,2.0,wc_2,wc_2,0.0,"[('wc_2', 0.22999999999999993)]",0.22999999999999998,,,31.0,0.007903,['Pass'],Fail
16.0,2.0,wc_2,,0.0,,,,0.0,,,,Fail
16.0,2.0,wc_2,wc_3,0.0,"[('wc_3', 0.27999999999999997)]",0.28,,,28.0,0.015731000000000002,['Fail'],Fail
