production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
9.0,1.0,wc_1,,0.0,,,52.0,,,,,Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,20.0,0.002066,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1), ('wc_1', 1)]",2.0,,,26.0,0.004169000000000001,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_3,0.0,"[('wc_1', 1), ('wc_2', 1)]",2.0,,,32.0,0.005979,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_4,0.0,"[('wc_1', 1), ('wc_2', 1)]",2.0,,,23.0,0.008432,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1)]",3.0,,,38.0,0.009826999999999999,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,61.0,,,,Pass
9.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_1', 1), ('wc_2', 1), ('wc_5', 1)]",4.0,,,21.0,0.012506999999999999,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_7,1.0,"[('wc_7', 1), ('wc_1', 1), ('wc_2', 1), ('wc_5', 1), ('wc_6', 1)]",5.0,,,30.0,0.04499700000000001,['Pass'],Pass
13.0,2.0,wc_2,,0.0,,,,202.0,,,,Fail
13.0,2.0,wc_2,,0.0,,,80.0,,,,,Fail
13.0,2.0,wc_2,,0.0,,,,0.0,,,,Fail
13.0,2.0,wc_2,wc_2,0.0,"[('wc_2', 1)]",1.0,,,26.0,0.002487,['Pass'],Fail
13.0,2.0,wc_2,,0.0,,,,0.0,,,,Fail
