production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
2.0,1.0,wc_1,,0.0,,,68.0,,,,,Fail
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
2.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,27.0,0.002182,['Fail'],Fail
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
2.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1), ('wc_1', 1)]",2.0,,,25.0,0.004935,['Fail'],Fail
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
2.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_1', 1), ('wc_2', 1)]",3.0,,,21.0,0.0075239999999999994,['Fail'],Fail
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
2.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1)]",4.0,,,26.0,0.019324,['Fail'],Fail
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
2.0,1.0,wc_1,wc_5,0.0,"[('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1)]",4.0,,,20.0,0.014931,['Fail'],Fail
2.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
2.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1)]",5.0,,,34.0,0.018506,['Fail'],Fail
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
2.0,1.0,wc_1,wc_7,0.0,"[('wc_7', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_6', 1)]",6.0,,,35.0,0.021753999999999996,['Fail'],Fail
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
2.0,1.0,wc_1,wc_8,0.0,"[('wc_8', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_6', 1), ('wc_7', 1)]",7.0,,,26.0,0.018859,['Fail'],Fail
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
2.0,1.0,wc_1,wc_9,0.0,"[('wc_9', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1)]",8.0,,,33.0,0.018151,['Fail'],Fail
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
2.0,1.0,wc_1,wc_10,0.0,"[('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1)]",8.0,,,20.0,0.019363,['Fail'],Fail
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
2.0,1.0,wc_1,wc_11,1.0,"[('wc_11', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_6', 1), ('wc_7', 1), ('wc_8', 1), ('wc_9', 1)]",9.0,,,36.0,0.049273,['Fail'],Fail
9.0,1.0,wc_1,,0.0,,,,203.0,,,,Fail
9.0,1.0,wc_1,,0.0,,,52.0,,,,,Fail
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
9.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,30.0,0.002028,['Fail'],Fail
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
9.0,1.0,wc_1,wc_2,0.0,"[('wc_1', 1)]",1.0,,,32.0,0.004142,['Fail'],Fail
