production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
9.0,1.0,wc_1,,0.0,,,52.0,,,,,Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,20.0,0.002426,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1), ('wc_1', 1)]",2.0,,,26.0,0.006969,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_3,0.0,"[('wc_1', 1), ('wc_2', 1)]",2.0,,,32.0,0.006069,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_3', 1)]",2.0,,,23.0,0.008631,['Fail'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1)]",3.0,,,38.0,0.010877999999999999,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,61.0,,,,Pass
9.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_1', 1), ('wc_2', 1), ('wc_5', 1)]",4.0,,,21.0,0.013067,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_7,0.0,"[('wc_7', 1), ('wc_1', 1), ('wc_2', 1), ('wc_5', 1), ('wc_6', 1)]",5.0,,,30.0,0.014473999999999997,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
9.0,1.0,wc_1,wc_8,0.0,"[('wc_1', 1), ('wc_2', 1), ('wc_5', 1), ('wc_6', 1), ('wc_7', 1)]",5.0,,,37.0,0.023313000000000004,['Pass'],Pass
9.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
