production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
0.0,1.0,wc_1,,0.0,,,54.0,,,,,Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,40.0,0.00224,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1), ('wc_1', 1)]",2.0,,,21.0,0.004061,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_1', 1), ('wc_2', 1)]",3.0,,,37.0,0.00579,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1)]",4.0,,,20.0,0.007144,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1)]",5.0,,,38.0,0.018857,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
0.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1)]",6.0,,,23.0,0.011744,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_7,0.0,"[('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1)]",6.0,,,22.0,0.014798,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_8,0.0,"[('wc_8', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1)]",7.0,,,30.0,0.016019,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_9,0.0,"[('wc_9', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1)]",8.0,,,39.0,0.023821000000000002,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_10,0.0,"[('wc_10', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1), ('wc_9', 1)]",9.0,,,40.0,0.018927,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_11,0.0,"[('wc_11', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1)]",10.0,,,33.0,0.022699,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,61.0,,,,Fail
0.0,1.0,wc_1,wc_12,0.0,"[('wc_12', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1)]",11.0,,,29.0,0.029715000000000005,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_13,0.0,"[('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1)]",11.0,,,21.0,0.029667,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_14,0.0,"[('wc_14', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1)]",12.0,,,22.0,0.027323,['Fail'],Fail
0.0,1.0,wc_1,,0.0,,,,0.0,,,,Fail
0.0,1.0,wc_1,wc_15,1.0,"[('wc_15', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1), ('wc_8', 1), ('wc_9', 1), ('wc_10', 1), ('wc_11', 1), ('wc_12', 1), ('wc_14', 1)]",13.0,,,39.0,0.058030000000000005,['Fail'],Fail
7.0,1.0,wc_1,,0.0,,,,283.0,,,,Pass
7.0,1.0,wc_1,,0.0,,,79.0,,,,,Pass
7.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
