production_index,step_idx,production_workcell,qc,consent,winner_qc_list,score,production_time,transport_time,inspection_time,network_time,qc_results,actual_quality
2.0,1.0,wc_1,,0.0,,,53.0,,,,,Pass
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
2.0,1.0,wc_1,wc_1,0.0,"[('wc_1', 1)]",1.0,,,29.0,0.002603,['Pass'],Pass
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
2.0,1.0,wc_1,wc_2,0.0,"[('wc_2', 1), ('wc_1', 1)]",2.0,,,29.0,0.004880000000000001,['Pass'],Pass
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
2.0,1.0,wc_1,wc_3,0.0,"[('wc_3', 1), ('wc_1', 1), ('wc_2', 1)]",3.0,,,26.0,0.006593,['Pass'],Pass
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
2.0,1.0,wc_1,wc_4,0.0,"[('wc_4', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1)]",4.0,,,39.0,0.008392,['Pass'],Pass
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
2.0,1.0,wc_1,wc_5,0.0,"[('wc_5', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1)]",5.0,,,33.0,0.010351,['Pass'],Pass
2.0,1.0,wc_1,,0.0,,,,61.0,,,,Pass
2.0,1.0,wc_1,wc_6,0.0,"[('wc_6', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1)]",6.0,,,21.0,0.015979,['Pass'],Pass
2.0,1.0,wc_1,,0.0,,,,0.0,,,,Pass
2.0,1.0,wc_1,wc_7,1.0,"[('wc_7', 1), ('wc_1', 1), ('wc_2', 1), ('wc_3', 1), ('wc_4', 1), ('wc_5', 1), ('wc_6', 1)]",7.0,,,24.0,0.04464,['Pass'],Pass
4.0,2.0,wc_2,,0.0,,,,202.0,,,,Pass
4.0,2.0,wc_2,,0.0,,,66.0,,,,,Pass
4.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
4.0,2.0,wc_2,wc_2,0.0,"[('wc_2', 1)]",1.0,,,32.0,0.002021,['Pass'],Pass
4.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
4.0,2.0,wc_2,wc_3,0.0,"[('wc_3', 1)]",1.0,,,27.0,0.00419,['Fail'],Pass
4.0,2.0,wc_2,,0.0,,,,0.0,,,,Pass
